COMPANY_ID,AVG_USD_AMT_ALL_MAKE,AVG_NET_REVENUE_USD_AMT_ALL_MAKE,FREQ_ACTIVE_MAKE,PAYTYPE_COUNT_ALL_MAKE,SUPPLIER_PAYMENT_PERCENT_MAKE,RENT_PAYMENT_PERCENT_MAKE,PAYROLL_PAYMENT_PERCENT_MAKE,MONTHS_SINCE_FIRST_PAYMENT_ALL_MAKE,MONTHS_SINCE_LAST_PAYMENT_ALL_MAKE,RSD_PERCENTAGE_MAKE,USE_COLLECT,CU_COMPANY_L2_INDUSTRY_NUMERIC,Combined_Cluster
3516,6376.077992362941,43.043404068824,1.214286,3,0.117647,0.176471,0.705882,13,0,0.6747264863609435,0,3,active_3
2831,4245.756911728000,18.016073071000,4.782609,4,0.636364,0.218182,0.081818,22,0,0.34543995739711253,0,2,active_3
4011,3368.821775000000,2.827204572500,1.000000,1,1.000000,0.000000,0.000000,7,4,1.2903007089583713,0,3,active_1
2209,4191.093133820000,40.168673500000,2.750000,2,0.818182,0.181818,0.000000,28,25,1.936208169787942,0,3,lapsed_3
1914,1373.252114868333,1.958011330000,1.500000,1,1.000000,0.000000,0.000000,26,23,1.5901491171232798,0,1,lapsed_3
1516,3918.208485576000,2.114354440000,1.000000,2,0.400000,0.600000,0.000000,28,24,2.111698584485297,0,3,lapsed_3
1489,5837.941066320000,9.965012035000,1.200000,2,0.000000,0.333333,0.666667,45,41,1.7205907462765582,0,3,lapsed_1
3046,14022.722499665000,20.473502500000,1.000000,1,0.000000,0.000000,1.000000,19,18,0.8618791183068366,0,3,lapsed_0
4380,5675.262337910000,-50.491379620000,1.000000,1,1.000000,0.000000,0.000000,4,4,0.8618791183068366,0,1,active_0
627,10050.889071850000,23.164837465000,1.000000,1,0.000000,1.000000,0.000000,59,58,0.8618791183068366,0,3,lapsed_1
632,14199.945652505046,23.765186735278,3.483871,2,0.884259,0.115741,0.000000,61,0,0.18801665045213484,0,3,active_3
3174,3289.071899080000,-11.602892235000,2.000000,1,1.000000,0.000000,0.000000,16,16,0.8618791183068366,0,3,lapsed_2
2321,1980.156214795000,6.089936380000,1.000000,1,1.000000,0.000000,0.000000,30,23,0.8618791183068366,0,1,lapsed_3
3178,11431.648137635000,40.958172365000,2.000000,1,0.000000,0.000000,0.000000,14,14,0.8618791183068366,0,3,lapsed_2
1922,3618.226260000000,9.976179400000,1.000000,1,1.000000,0.000000,0.000000,16,16,0.8618791183068366,0,1,lapsed_2
3050,3963.745209910000,15.782532390000,5.500000,3,0.636364,0.272727,0.000000,4,3,0.8618791183068366,0,1,active_0
1946,6918.554863000000,68.977091150000,2.000000,1,1.000000,0.000000,0.000000,36,36,0.8618791183068366,0,1,lapsed_1
4362,4970.232618058125,46.688891837500,3.200000,2,0.687500,0.312500,0.000000,4,0,0.5966725786924564,0,3,active_3
2382,3599.827405753333,0.496327333333,0.750000,2,0.333333,0.666667,0.000000,22,19,1.986717574280038,0,1,lapsed_2
2850,23239.465242840000,-81.521764500000,1.000000,1,1.000000,0.000000,0.000000,21,21,0.8618791183068366,0,2,lapsed_0
1432,5807.029800000000,-142.674255240000,1.000000,1,0.000000,1.000000,0.000000,47,47,0.8618791183068366,0,3,lapsed_1
4618,2796.881454070000,-47.327292870000,1.000000,1,1.000000,0.000000,0.000000,0,0,0.8618791183068366,0,1,active_3
3129,2595.384964920000,-18.627164820000,1.000000,1,1.000000,0.000000,0.000000,18,18,0.8618791183068366,0,3,lapsed_2
1345,11624.848019081000,-69.810176579000,0.200000,3,0.600000,0.300000,0.000000,51,2,1.6693697418112432,0,2,active_0
4104,6550.215281853571,26.810982137500,3.500000,3,0.428571,0.464286,0.107143,7,0,0.8106286787822428,0,3,active_2
844,3088.829950254314,4.783348039608,18.096774,2,0.990196,0.009804,0.000000,61,0,0.31981516248313635,0,1,active_2
1138,1848.353532553846,1.448894023077,0.764706,1,1.000000,0.000000,0.000000,37,21,1.0111663948866392,1,3,lapsed_3
1778,1817.091782778462,14.222068841538,0.448276,4,0.692308,0.076923,0.153846,40,12,0.8426782967331342,0,1,active_1
2219,24296.557446770968,-30.489308033871,1.631579,1,1.000000,0.000000,0.000000,31,13,0.6289530236359319,0,3,lapsed_0
2544,5545.877247020000,2.370459344000,1.000000,1,1.000000,0.000000,0.000000,26,22,1.904049400880496,0,1,lapsed_3
4361,4402.123168630000,17.060349670000,2.750000,3,0.000000,0.272727,0.000000,4,1,0.8612845928170288,0,3,active_2
4091,4223.099459382571,40.963383802000,4.375000,2,0.857143,0.142857,0.000000,7,0,1.781478385780489,0,1,active_2
1431,11746.520108635501,-9.641322768896,12.020408,5,0.789474,0.113752,0.088285,48,0,0.15190973213554027,0,3,active_2
3696,586.487624424354,2.682902464898,13.363636,4,0.877551,0.000000,0.000000,10,0,0.4044905548218263,0,3,active_2
3109,2160.162502406952,5.183363875894,22.055556,3,0.982368,0.012594,0.000000,17,0,0.43744131023179733,0,3,active_2
3701,2435.860960721667,11.622519725000,5.500000,3,0.909091,0.000000,0.000000,11,0,0.5794826103250698,0,2,active_3
2559,8680.765060000000,-2.130733242000,2.500000,1,0.000000,0.000000,1.000000,25,24,0.8618791183068366,0,3,lapsed_3
872,4239.377436030000,7.642200115000,2.000000,1,0.000000,1.000000,0.000000,61,61,0.8618791183068366,0,3,lapsed_1
2677,3158.503088771171,6.581055821529,28.000000,1,1.000000,0.000000,0.000000,24,0,0.2484114441633643,0,3,active_2
2943,2242.556362885385,11.367804884615,1.181818,1,1.000000,0.000000,0.000000,20,10,0.9718019752985196,0,3,active_1
1503,1114.839288768333,11.352246931667,0.324324,3,0.833333,0.083333,0.083333,46,10,3.166285491739883,0,1,active_1
4358,703.050600510000,1.570876010000,2.750000,1,1.000000,0.000000,0.000000,3,0,0.7796982449549043,0,2,active_3
2967,9862.417661871685,-4.970690359775,5.235294,4,0.707865,0.123596,0.157303,20,4,0.5260070005582453,0,3,active_0
2540,9245.487127078889,34.441532347037,1.285714,1,1.000000,0.000000,0.000000,25,5,1.1211373613857027,0,4,active_1
2509,32832.053100000000,145.868121630000,1.000000,1,1.000000,0.000000,0.000000,26,26,0.8618791183068366,0,2,lapsed_0
4469,3640.185022045000,-6.302116315000,1.000000,1,1.000000,0.000000,0.000000,1,0,0.8618791183068366,0,1,active_3
4305,14583.314818568158,26.322654817105,6.333333,3,0.736842,0.105263,0.157895,5,0,0.3676100371807384,0,3,active_2
2455,11106.439579015000,79.070155637000,0.769231,3,0.300000,0.600000,0.000000,27,15,1.6097709802739182,0,1,lapsed_2
2949,16751.047500000000,8.165205042500,1.333333,1,0.000000,0.000000,1.000000,20,18,1.8963015572317596,0,2,lapsed_0
517,892.522016883200,-0.484812539200,2.500000,4,0.800000,0.080000,0.080000,61,52,1.2985616538540277,0,1,lapsed_1
4604,6953.545940000000,28.901140620000,1.000000,1,0.000000,0.000000,0.000000,0,0,0.8618791183068366,0,2,active_2
3563,967.838300000000,2.634505485333,1.153846,2,0.000000,0.133333,0.000000,12,0,0.4865927026897546,0,2,active_3
4014,571.145310897857,2.286119149286,4.666667,3,0.785714,0.000000,0.000000,8,6,0.5921430759363259,0,3,active_0
3282,8988.589443565417,91.024881910417,1.411765,3,0.041667,0.250000,0.708333,16,0,2.1778075046011574,0,3,active_2
2510,10613.793309594316,80.346043414807,10.961538,4,0.154386,0.108772,0.733333,26,1,0.3045793788135113,0,3,active_2
1461,1496.426910000000,10.579217110000,0.428571,1,0.000000,1.000000,0.000000,47,34,1.3321413358538712,0,1,lapsed_3
3692,15741.848588888889,86.681087130000,0.900000,1,0.000000,0.000000,1.000000,11,2,0.36522428691564734,0,3,active_0
247,52114.370000000000,100.647738290000,2.000000,1,0.000000,0.000000,1.000000,52,52,0.8618791183068366,0,3,lapsed_1
1443,13672.560513658872,-13.192402611721,6.877551,5,0.673591,0.145401,0.154303,48,0,0.210911485372863,0,3,active_3
510,4488.471282160250,13.780993716875,3.478261,1,0.000000,1.000000,0.000000,61,39,0.401473874581643,0,3,lapsed_1
3763,9079.871795280000,8.427638120000,1.000000,1,1.000000,0.000000,0.000000,10,9,0.8618791183068366,0,1,active_1
3180,6472.221341135000,28.826226213125,2.461538,2,0.937500,0.000000,0.000000,17,5,1.0169596714834575,0,1,active_0
1762,560.188743206714,0.268973962714,3.888889,2,0.885714,0.114286,0.000000,39,22,0.7564212780551727,0,3,lapsed_3
3357,16259.359100877391,65.965463209130,1.533333,2,0.956522,0.000000,0.000000,14,0,1.235890643792212,0,1,active_2
1651,437.336348130000,2.136689170000,1.000000,1,0.000000,1.000000,0.000000,43,43,0.8618791183068366,0,1,lapsed_1
3456,5439.023486901481,22.939146397037,3.857143,2,0.888889,0.000000,0.000000,11,5,0.6541168903852003,0,1,active_0
1369,12641.416977486000,3.463868459333,0.714286,2,0.600000,0.400000,0.000000,49,29,0.9138283794781655,1,3,lapsed_0
2464,1562.500486250000,-4.813134315000,1.000000,1,1.000000,0.000000,0.000000,19,18,0.8618791183068366,0,1,lapsed_2
4281,23700.814320962778,70.186475418889,3.000000,1,1.000000,0.000000,0.000000,5,0,0.4947973955696469,0,2,active_2
2770,74.449100000000,-1.101846680000,1.000000,1,1.000000,0.000000,0.000000,22,22,0.8618791183068366,0,3,lapsed_3
1997,24605.114863780000,222.532082355000,0.666667,1,0.000000,1.000000,0.000000,30,28,0.8618791183068366,0,3,lapsed_0
3870,2206.295735887347,11.229811081837,5.444444,5,0.469388,0.346939,0.040816,8,0,0.5093289497958259,0,3,active_3
2879,81099.202256697429,40.764285637429,1.944444,1,1.000000,0.000000,0.000000,21,4,1.4595126774498814,0,2,active_1
2157,1410.716288785294,4.225643328824,1.000000,2,0.235294,0.764706,0.000000,33,0,0.4384027589201096,0,3,active_3
3312,926.265922560000,2.583383770000,1.000000,1,1.000000,0.000000,0.000000,15,15,0.8618791183068366,0,1,lapsed_2
3794,4441.704841874348,24.287238570435,2.300000,2,0.043478,0.956522,0.000000,10,1,0.5052638137162271,0,3,active_3
